codcli;Cliente;uf;latitude;longitude
1;Cliente G1;PR;-25.5640439;-49.4215613
6;Cliente G6;PR;-25.5318354;-49.2035722
9;Cliente D9;PR;-25.3900479;-49.1993674
14;Cliente C14;PR;-25.3657412;-49.1865388
15;Cliente G15;PR;-25.3699458;-49.1602729
26;Cliente R26;PR;-25.3746089;-49.1866171
29;Cliente B29;PR;;
34;Cliente M34;PR;-25.3741920;-49.1629557
40;Cliente M40;PR;;
46;Cliente E46;PR;;
51;Cliente M51;PR;;
55;Cliente C55;PR;-25.2889474;-49.2174313
57;Cliente N57;PR;;
88;Cliente G88;PR;;
94;Cliente L94;PR;-25.3832576;-49.2242701
95;Cliente P95;PR;-25.417622;-49.1937655
112;Cliente I112;PR;;
115;Cliente D115;PR;-25.5629455;-49.2118931
140;Cliente E140;PR;;
142;Cliente F142;PR;;
143;Cliente B143;PR;-25.3429797;-49.1484879
148;Cliente A148;PR;;
149;Cliente P149;PR;-25.3509932;-49.1778355
155;Cliente L155;PR;-25.2866027;-49.2282028
165;Cliente S165;PR;;
169;Cliente A169;PR;;
181;Cliente J181;PR;;
189;Cliente R189;PR;;
198;Cliente F198;PR;-25.2929784;-49.2266344
202;Cliente A202;PR;;
207;Cliente M207;PR;;
215;Cliente I215;PR;;
228;Cliente N228;PR;;
239;Cliente P239;PR;;
253;Cliente M253;PR;-25.2818923;-49.2326530
268;Cliente J268;PR;;
270;Cliente D270;PR;;
271;Cliente D271;PR;-25.2656535;-49.1690280
273;Cliente M273;SC;;
274;Cliente B274;PR;-25.4318236;-49.1932741
285;Cliente V285;PR;;
292;Cliente F292;PR;;
295;Cliente A295;PR;-26.1632797;-51.5377996
300;Cliente B300;PR;-25.2605057;-49.3028931
304;Cliente T304;PR;-25.3726396;-49.1400179
312;Cliente P312;PR;-25.2624268;-49.1520787
318;Cliente C318;PR;;
322;Cliente G322;PR;;
325;Cliente J325;PR;;
346;Cliente L346;PR;" ";" "
353;Cliente C353;PR;;
356;Cliente N356;PR;;
393;Cliente D393;PR;-25.4070844;-49.2304924
415;Cliente J415;RS;;
418;Cliente G418;PR;-25.3288614;-49.2211545
424;Cliente A424;PR;-25.3929355;-49.1825236
434;Cliente T434;PR;;
465;Cliente A465;PR;-25.34865945;-49.16460465566525
473;Cliente Z473;PR;;
510;Cliente T510;PR;;
525;Cliente M525;PR;-25.2930701;-49.2232687
530;Cliente C530;PR;;
544;Cliente C544;PR;;
557;Cliente G557;SP;-23.4632465;-47.0324621
579;Cliente J579;PR;;
594;Cliente M594;PR;-25.3510099;-49.1953705
631;Cliente P631;PR;-25.4661058;-49.2791521
640;Cliente T640;PR;;
645;Cliente J645;PR;-25.4340828;-49.1866205
647;Cliente A647;PR;-25.3955611;-49.2632344
669;Cliente C669;PR;;
690;Cliente C690;PR;-25.3843993;-49.1609995
694;Cliente W694;PR;;
708;Cliente J708;PR;-25.4174941;-49.3416087
730;Cliente R730;PR;-25.3288412;-49.2210271
751;Cliente A751;SP;;
771;Cliente P771;PR;-25.2929784;-49.2266344
776;Cliente E776;PR;-25.4197447;-49.3669358
781;Cliente G781;PR;;
783;Cliente V783;PR;-25.3436368;-49.1637100
788;Cliente H788;PR;-25.3560401;-49.17179
812;Cliente C812;PR;" ";" "
822;Cliente A822;PR;-25.3477598;-49.1732054
825;Cliente D825;PR;-25.5653284;-49.3090637
832;Cliente M832;PR;-25.3531983;-49.1377840
839;Cliente E839;PR;-25.3048820;-49.0555691
844;Cliente J844;PR;-25.2929784;-49.2266344
848;Cliente J848;PR;-25.4637924;-49.2995781
860;Cliente A860;PR;-25.3669722;-49.1027686
862;Cliente M862;PR;-25.2882306;-49.2389014
886;Cliente M886;PR;-25.3357863;-49.2552477
903;Cliente S903;PR;-25.4336069;-49.1983320
925;Cliente S925;PR;" ";" "
945;Cliente A945;PR;-25.3632798;-49.1694847
946;Cliente G946;PR;-25.3531983;-49.1377840
973;Cliente E973;PR;-25.3693337;-49.0768238
