id_medico;genero;id_especialidade;especialidade;estado
-2439052291192149333;f;78;Médico oftalmologista;CE
-384371711877527260;f;49;Médico psiquiatra;RS
697711336370977562;f;50;Médico dermatologista;AL
-616524369127739948;m;49;Médico psiquiatra;ES
-8183324633719040242;f;49;Médico psiquiatra;PI
5750065102334013431;m;50;Médico dermatologista;AM
4066093256015216918;m;49;Médico psiquiatra;RO
7486161447356258975;f;49;Médico psiquiatra;MA
-853962567937566721;f;50;Médico dermatologista;MS
-3133224860161530927;m;78;Médico oftalmologista;CE
-5901419732618716058;m;75;Médico ginecologista e obstetra;MG
-308154635602542589;m;78;Médico oftalmologista;GO
-6839904955828509878;;61;Médico gastroenterologista;AP
1109925468764213525;f;75;Médico ginecologista e obstetra;AM
-5019566369180369869;f;78;Médico oftalmologista;RN
9045423248679647787;m;78;Médico oftalmologista;BA
2540326735191772987;f;75;Médico ginecologista e obstetra;PB
-6257974874296412023;f;50;Médico dermatologista;MT
485662808614964509;f;49;Médico psiquiatra;TO
3654219653923271565;;78;Médico oftalmologista;RN
-6289394903878462642;f;78;Médico oftalmologista;AL
-4955136413603982448;m;70;Médico cirurgião do aparelho digestivo;AC
4225531294883751478;m;61;Médico gastroenterologista;SC
-3672742300835515864;m;78;Médico oftalmologista;MA
-7237203103517964950;;49;Médico psiquiatra;PB
-4863921972915413757;f;75;Médico ginecologista e obstetra;PR
3926029611117069629;f;75;Médico ginecologista e obstetra;AM
2349322271243867194;m;75;Médico ginecologista e obstetra;MS
-6852324138401563075;f;75;Médico ginecologista e obstetra;MT
4718841805296991238;f;50;Médico dermatologista;SE
-5068189080660299918;f;49;Médico psiquiatra;PE
-1022528777762052212;f;49;Médico psiquiatra;PI
-5948275377491730777;m;70;Médico cirurgião do aparelho digestivo;ES
-3457645306242807484;m;78;Médico oftalmologista;CE
-4723940019598596851;f;64;Médico geriatra;AM
4752175608854805055;f;49;Médico psiquiatra;RJ
-3556041762929886052;m;70;Médico cirurgião do aparelho digestivo;RJ
-2899223432787705651;f;78;Médico oftalmologista;SC
-585639039642316113;;77;Médico  neurocirurgião;MT
6886623726589161925;f;51;Médico reumatologista;SC
-4196225046012813815;f;51;Médico reumatologista;PI
-2891717227354191505;f;78;Médico oftalmologista;GO
1097311839515663078;m;39;Médico neurologista;PB
6162310956974506564;m;33;Ortopedista;GO
-6220685015578306932;m;39;Médico neurologista;MG
-2497483610487557025;m;35;Médico acupunturista;AL
-4736310168452158597;f;46;Médico clínico;RJ
-2991896455836050361;m;42;Médico cardiologista;MA
4153561805342223418;f;42;Médico cardiologista;CE
2046124665449696367;m;47;Médico pneumologista;MG
-155104797035769819;m;39;Médico neurologista;PE
4827890054143313544;f;42;Médico cardiologista;PR
7021190742449751159;f;47;Médico pneumologista;PE
-7813410375154383455;m;42;Médico cardiologista;RN
4725034888253468217;m;42;Médico cardiologista;GO
-8168230172472421260;m;42;Médico cardiologista;ES
-1661399250239470062;f;42;Médico cardiologista;MT
7348254433085809077;m;46;Médico clínico;MT
-5014540013203609443;m;46;Médico clínico;MT
1130969844443848039;f;46;Médico clínico;SP
4018881375653046631;m;62;Médico generalista;AM
-520689777285639612;f;42;Médico cardiologista;PA
6103279609923427349;m;42;Médico cardiologista;PR
1420046251836934002;m;82;Médico urologista;MS
6011060542940327677;f;29;Fisioterapeuta geral;ES
-4002415907494728650;;59;Médico endocrinologista e metabologista;PB
6671072787866575382;f;38;Médico alergista e imunologista;RO
3750281397229441136;f;73;Médico cirurgião plástico;RO
-3981484910652315511;m;29;Fisioterapeuta geral;MS
5300091449969562381;f;107;Quiropraxista;CE
396799445229590459;f;59;Médico endocrinologista e metabologista;TO
-7767414567362948426;m;59;Médico endocrinologista e metabologista;PE
4219548675662163961;m;82;Médico urologista;SP
-2017921422183799841;m;82;Médico urologista;RN
6622547473155840674;m;59;Médico endocrinologista e metabologista;MS
-3029429483077616899;m;82;Médico urologista;RJ
-8620408818514273591;m;73;Médico cirurgião plástico;GO
-2782166347521393017;m;73;Médico cirurgião plástico;PR
1758150604927230855;;59;Médico endocrinologista e metabologista;PI
3778119195492751406;;82;Médico urologista;SE
5452120021439357450;f;107;Quiropraxista;RS
9143122315833225669;f;31;Fonoaudiólogo;PB
7395466313447979364;;79;Médico ortopedista e traumatologista;GO
7816937388950725337;f;45;Médico pediatra;MA
-49801815807955196;f;45;Médico pediatra;BA
7655732283475275447;m;79;Médico ortopedista e traumatologista;SP
8526788117991477970;f;45;Médico pediatra;MA
-7065929892772656504;;79;Médico ortopedista e traumatologista;AC
5346946471099522592;f;96;Psicólogo clínico;MT
8599049104114805189;m;79;Médico ortopedista e traumatologista;SC
-163357113850748848;m;79;Médico ortopedista e traumatologista;PA
159928604378229402;f;96;Psicólogo clínico;MS
-110859726920330654;m;96;Psicólogo clínico;RN
-6497342240398339698;m;79;Médico ortopedista e traumatologista;AP
-1570623048492914576;f;100;Técnico de enfermagem;PB
-4470110254124506141;f;80;Médico otorrinolaringologista;ES
-9054007545016907424;m;79;Médico ortopedista e traumatologista;SC
-9019571394588473156;f;45;Médico pediatra;SE
-6536026601303285085;f;105;CBO desconhecido ou não informado pelo solicitante;MA
-7434060085129690934;f;45;Médico pediatra;SC
-4384084581969410702;f;45;Médico pediatra;SE
8360378850666217124;f;31;Fonoaudiólogo;DF
2235232308095812936;f;31;Fonoaudiólogo;GO
-4191880097501528041;m;79;Médico ortopedista e traumatologista;RR
-5163099455311724462;m;80;Médico otorrinolaringologista;CE
-4015191637428464669;f;45;Médico pediatra;MA
-5546259716870914897;f;45;Médico pediatra;MT
2012142147279613008;m;105;CBO desconhecido ou não informado pelo solicitante;SP
901881047346668382;m;88;Médico em radiologia e diagnóstico por imagem;MG
6542390370715323816;f;112;Neuropediatra;RJ
4387417149090255334;m;50;Médico dermatologista;PE
8423690130441064628;f;78;Médico oftalmologista;PR
-2439716699056916958;m;78;Médico oftalmologista;RS
-8506788469692596276;f;49;Médico psiquiatra;PB
3938983458795383432;m;75;Médico ginecologista e obstetra;MA
-488182794149306246;f;75;Médico ginecologista e obstetra;AL
2131469600809104715;f;78;Médico oftalmologista;PA
-4817148019623729421;m;49;Médico psiquiatra;RR
1317304499775676228;f;75;Médico ginecologista e obstetra;MS
-4423400692877284782;f;51;Médico reumatologista;BA
3845937871326963688;;75;Médico ginecologista e obstetra;RJ
-6425989107543402627;f;75;Médico ginecologista e obstetra;BA
1382237398210067085;;50;Médico dermatologista;RJ
3216892647467470201;f;50;Médico dermatologista;AL
1784334438540686094;f;49;Médico psiquiatra;RN
-320135891105109835;m;50;Médico dermatologista;SE
7767698944527258807;f;50;Médico dermatologista;SC
8473480204579132613;m;49;Médico psiquiatra;PR
-2131168535915614561;f;75;Médico ginecologista e obstetra;SE
-6653213129392944359;f;50;Médico dermatologista;SP
3587163453392809810;m;49;Médico psiquiatra;DF
4628357446995128343;f;75;Médico ginecologista e obstetra;PB
8105414080459667031;f;78;Médico oftalmologista;GO
-3666565234938431097;f;50;Médico dermatologista;RR
-6631406937143980004;m;78;Médico oftalmologista;AM
7986200364565657006;m;70;Médico cirurgião do aparelho digestivo;PR
-8111501227803305542;m;71;Médico cirurgião geral;PI
6619268357075719;f;75;Médico ginecologista e obstetra;RN
-4346616605506727827;f;49;Médico psiquiatra;RN
-8036840442528819485;;75;Médico ginecologista e obstetra;GO
-6639772979659073840;;6;Cirurgião dentista - clínico geral;PE
-2595231040690838797;m;61;Médico gastroenterologista;PB
4276926023072021967;f;49;Médico psiquiatra;SP
8615472704897853550;;49;Médico psiquiatra;SP
4453225277922563585;;50;Médico dermatologista;RR
-2720541101506551146;f;75;Médico ginecologista e obstetra;MG
8292689605719984607;m;62;Médico generalista;MA
5279176828984801761;m;47;Médico pneumologista;AP
7523662116672146960;;46;Médico clínico;PI
6693057409731644775;m;39;Médico neurologista;PA
8284372250061488790;m;42;Médico cardiologista;BA
4866071125327362063;f;66;Médico Homeopata;GO
-2533248900452420672;;46;Médico clínico;PA
2567321695974210594;f;;;SC
-1538310512032078460;;46;Médico clínico;SC
123887799899592630;;46;Médico clínico;PI
-1451247231913718979;;35;Médico acupunturista;TO
-147679312577638116;m;81;Médico proctologista;RR
7559800641726873202;m;42;Médico cardiologista;AC
9149202643695535781;m;42;Médico cardiologista;RJ
-4811927528842998999;m;42;Médico cardiologista;MS
6861315123373624080;m;42;Médico cardiologista;PR
-3007071949929579040;m;46;Médico clínico;MA
3958342147577905745;m;33;Ortopedista;SC
-8709596071398491531;m;42;Médico cardiologista;ES
-1213419827881370452;m;46;Médico clínico;PI
9152169107079373471;;59;Médico endocrinologista e metabologista;PR
-8795054697466648508;m;82;Médico urologista;GO
-2155212391639186004;f;73;Médico cirurgião plástico;SE
-7590385576988594444;f;29;Fisioterapeuta geral;PE
-6334742632736049512;m;67;Médico em cirurgia vascular;RS
6717960778729901779;f;76;Médico Mastologista;PI
-191437456894466057;f;37;Médico Nefrologista;RS
7379577377770191609;f;97;Neuropsicólogo;PE
2020670290479892416;m;76;Médico Mastologista;RN
-6210794716181498906;m;82;Médico urologista;SC
-2048888131379026805;m;59;Médico endocrinologista e metabologista;PR
7270042826868312587;;59;Médico endocrinologista e metabologista;PE
-8261843441706200849;m;67;Médico em cirurgia vascular;MG
-3845312928869996519;m;29;Fisioterapeuta geral;PR
-3883688481720908466;;59;Médico endocrinologista e metabologista;ES
-6667205243768942890;m;59;Médico endocrinologista e metabologista;DF
-1765647947710207745;f;38;Médico alergista e imunologista;CE
3938027195550556341;;45;Médico pediatra;RO
6921627246911428784;f;65;Médico Hematologista;MG
6749445824099469883;m;79;Médico ortopedista e traumatologista;MG
4270068208443883234;f;31;Fonoaudiólogo;ES
2465552847960226631;m;79;Médico ortopedista e traumatologista;RJ
7974348551886436400;f;45;Médico pediatra;RR
-700312701615122428;f;31;Fonoaudiólogo;AL
-4501531231256505397;f;31;Fonoaudiólogo;AP
6834385490250231212;f;112;Neuropediatra;PB
426031780671107203;f;31;Fonoaudiólogo;SE
-4502779337946025079;f;45;Médico pediatra;AL
2928772503319211329;m;79;Médico ortopedista e traumatologista;DF
-2211244258646328290;f;80;Médico otorrinolaringologista;AP
